sintoma,diagnostico
Dor ou pressão intensa no peito,Infarto
Suor frio repentino,Infarto
Falta de ar súbita,Infarto
Náusea ou vômito associado a dor,Infarto
Dor irradiando para braço ou mandíbula,Infarto
Sensação de ardor ou compressão no peito,Infarto
Tontura ou desmaio iminente,Infarto
"Inchaço nos pés, tornozelos ou pernas",Insuficiência Cardíaca
Fadiga ou cansaço extremo constante,Insuficiência Cardíaca
Falta de ar ao deitar ou em repouso,Insuficiência Cardíaca
Tosse persistente ou chiado no peito,Insuficiência Cardíaca
Ganho de peso rápido por retenção de líquidos,Insuficiência Cardíaca
Sensação de fraqueza geral ou falta de energia,Insuficiência Cardíaca
"Pressão, peso ou opressão no peito",Angina
Dor ou desconforto irradiando para braços ou pescoço,Angina
Sensação de indigestão ou ardor no peito,Angina
Dor que piora com esforço e alivia com repouso,Angina
"Malestar na mandíbula, espalda ou estômago",Angina
Sensação de aperto ou esmagamento no peito,Angina
Palpitações ou batimentos irregulares,Arritmia
Fadiga ou cansaço excessivo,Arritmia
Tontura ou sensação de desmaio,Arritmia
Dor no peito ou dificuldade para respirar,Arritmia
Ansiedade ou suor repentino,Arritmia
Batimentos lentos ou rápidos persistentes,Arritmia
Inchaço nas pernas ou revoloteio no peito,Arritmia